name	name_ru	link	type	type_ru	subtype	subtype_ru	place	place_ru	lat	lon	lang	n_tokens	card_title	card_title_ru	platform	ignore
Corpus of Russian spoken in Bashkortostan	Корпус русской речи Башкирии	http://lingconlab.ru/BashkirRus/	corpus	корпус	bilingual	билингвальный	Baimovo	Баимово	53.73774394	58.84175214	Russian	93127	Bashkortostan Russian	Башкирский русский	spoco	
Corpus of Russian spoken by the Besermans	Корпус русской речи бесермян	http://lingconlab.ru/BesermanRus/	corpus	корпус	bilingual	билингвальный	Shamardan	Шамардан	58.01763035	52.15042724	Russian	97216	Beserman Russian	Бесермянский русский	spoco	
Corpus of Russian spoken in Chuvashia	Корпус русской речи Чувашии	http://lingconlab.ru/ChuvashRus/	corpus	корпус	bilingual	билингвальный	Maloye Karachkino	Малое Карачкино	56.15800109	46.76070423	Russian	46307	Chuvash Russian	Чувашский русский	spoco	
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Archib	Арчиб	42.06677379	46.86868912	Russian	376717	Daghestanian Russian	Дагестанский русский	spoco	
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Balkhar	Балхар	42.2787296	47.23117667	Russian	376717	Daghestanian Russian	Дагестанский русский	spoco	
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Verkhniye Ubeki	Верхние Убеки	42.36709295	47.24507509	Russian	376717	Daghestanian Russian	Дагестанский русский	spoco	
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Darwag	Дарваг	42.02391162	48.06286306	Russian	376717	Daghestanian Russian	Дагестанский русский	spoco	
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Dubek	Дубек	42.02448591	47.96547434	Russian	376717	Daghestanian Russian	Дагестанский русский	spoco	
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Durangi	Дуранги	42.63540419	47.22373738	Russian	376717	Daghestanian Russian	Дагестанский русский	spoco	
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Yersi	Ерси	42.02074134	48.00888326	Russian	376717	Daghestanian Russian	Дагестанский русский	spoco	
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Zilo	Зило	42.73268493	46.32176207	Russian	376717	Daghestanian Russian	Дагестанский русский	spoco	
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Itsari	Ицари	41.99763485	47.58435465	Russian	376717	Daghestanian Russian	Дагестанский русский	spoco	
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Kalib	Калиб	42.07004342	46.86125184	Russian	376717	Daghestanian Russian	Дагестанский русский	spoco	
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Kina	Кина	41.6166	47.2647	Russian	376717	Daghestanian Russian	Дагестанский русский	spoco	
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Mallakent	Маллакент	42.1731202	47.79449062	Russian	376717	Daghestanian Russian	Дагестанский русский	spoco	
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Makhachkala	Махачкала	42.97836309	47.48282493	Russian	376717	Daghestanian Russian	Дагестанский русский	spoco	
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Megeb	Мегеб	42.2528	47.0472	Russian	376717	Daghestanian Russian	Дагестанский русский	spoco	
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Nikar	Никар	42.07520382	46.41179387	Russian	376717	Daghestanian Russian	Дагестанский русский	spoco	
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Rikvani	Риквани	42.78148532	46.3174228	Russian	376717	Daghestanian Russian	Дагестанский русский	spoco	
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Tlibisho	Тлибишо	42.56102793	46.30162993	Russian	376717	Daghestanian Russian	Дагестанский русский	spoco	
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Tukita	Тукита	42.57056	46.37278	Russian	376717	Daghestanian Russian	Дагестанский русский	spoco	
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Khiv	Хив	41.75161155	47.92894777	Russian	376717	Daghestanian Russian	Дагестанский русский	spoco	
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Cukhta	Цухта	42.34340661	47.32975273	Russian	376717	Daghestanian Russian	Дагестанский русский	spoco	
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Chishili	Чишили	42.15255375	47.66966563	Russian	376717	Daghestanian Russian	Дагестанский русский	spoco	
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Chuni	Чуни	42.349783	47.30274704	Russian	376717	Daghestanian Russian	Дагестанский русский	spoco	
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Shalib	Шалиб	42.09087713	46.91793154	Russian	376717	Daghestanian Russian	Дагестанский русский	spoco	
